,Area,Area Id,Variable Name,Variable Id,Year,Value
1321,United Arab Emirates,225.0,SDG 6.4.2. Water Stress,4550.0,1980.0,600.0
1322,United Arab Emirates,225.0,SDG 6.4.2. Water Stress,4550.0,1995.0,1149.0
1323,United Arab Emirates,225.0,SDG 6.4.2. Water Stress,4550.0,2000.0,1556.0
1324,United Arab Emirates,225.0,SDG 6.4.2. Water Stress,4550.0,2005.0,1490.0
1325,United Arab Emirates,225.0,SDG 6.4.2. Water Stress,4550.0,2017.0,1708.0
1334,United Kingdom,229.0,SDG 6.4.2. Water Stress,4550.0,1980.0,22.98
1335,United Kingdom,229.0,SDG 6.4.2. Water Stress,4550.0,1985.0,19.61
1336,United Kingdom,229.0,SDG 6.4.2. Water Stress,4550.0,1990.0,20.49
1337,United Kingdom,229.0,SDG 6.4.2. Water Stress,4550.0,1995.0,20.61
1338,United Kingdom,229.0,SDG 6.4.2. Water Stress,4550.0,2002.0,26.91
1339,United Kingdom,229.0,SDG 6.4.2. Water Stress,4550.0,2007.0,14.46
1340,United Kingdom,229.0,SDG 6.4.2. Water Stress,4550.0,2012.0,13.67
1341,United Kingdom,229.0,SDG 6.4.2. Water Stress,4550.0,2016.0,14.36
1343,United Republic of Tanzania,215.0,SDG 6.4.2. Water Stress,4550.0,2002.0,12.96
1350,United States of America,231.0,SDG 6.4.2. Water Stress,4550.0,1980.0,32.8
1351,United States of America,231.0,SDG 6.4.2. Water Stress,4550.0,1990.0,29.47
1352,United States of America,231.0,SDG 6.4.2. Water Stress,4550.0,2000.0,30.01
1353,United States of America,231.0,SDG 6.4.2. Water Stress,4550.0,2005.0,30.33
1354,United States of America,231.0,SDG 6.4.2. Water Stress,4550.0,2010.0,26.53
1355,United States of America,231.0,SDG 6.4.2. Water Stress,4550.0,2015.0,28.16
1358,Uruguay,234.0,SDG 6.4.2. Water Stress,4550.0,1965.0,1.7380000000000002
1359,Uruguay,234.0,SDG 6.4.2. Water Stress,4550.0,2000.0,9.786
1364,Uzbekistan,235.0,SDG 6.4.2. Water Stress,4550.0,1994.0,154.2
1365,Uzbekistan,235.0,SDG 6.4.2. Water Stress,4550.0,2001.0,154.1
1366,Uzbekistan,235.0,SDG 6.4.2. Water Stress,4550.0,2005.0,141.0
1367,Uzbekistan,235.0,SDG 6.4.2. Water Stress,4550.0,2017.0,168.9
1371,Venezuela (Bolivarian Republic of),236.0,SDG 6.4.2. Water Stress,4550.0,1970.0,1.367
1372,Venezuela (Bolivarian Republic of),236.0,SDG 6.4.2. Water Stress,4550.0,2000.0,3.02
1373,Venezuela (Bolivarian Republic of),236.0,SDG 6.4.2. Water Stress,4550.0,2007.0,7.54
1377,Viet Nam,237.0,SDG 6.4.2. Water Stress,4550.0,1980.0,8.385
1378,Viet Nam,237.0,SDG 6.4.2. Water Stress,4550.0,1985.0,10.03
1379,Viet Nam,237.0,SDG 6.4.2. Water Stress,4550.0,2005.0,18.13
1383,Yemen,249.0,SDG 6.4.2. Water Stress,4550.0,1990.0,139.1
1384,Yemen,249.0,SDG 6.4.2. Water Stress,4550.0,2000.0,161.1
1385,Yemen,249.0,SDG 6.4.2. Water Stress,4550.0,2005.0,168.6
1389,Zambia,251.0,SDG 6.4.2. Water Stress,4550.0,1992.0,3.1510000000000002
1390,Zambia,251.0,SDG 6.4.2. Water Stress,4550.0,1994.0,3.077
1391,Zambia,251.0,SDG 6.4.2. Water Stress,4550.0,2002.0,2.835
1396,Zimbabwe,181.0,SDG 6.4.2. Water Stress,4550.0,1987.0,11.45
1397,Zimbabwe,181.0,SDG 6.4.2. Water Stress,4550.0,2002.0,39.48
1398,Zimbabwe,181.0,SDG 6.4.2. Water Stress,4550.0,2007.0,33.51
1399,Zimbabwe,181.0,SDG 6.4.2. Water Stress,4550.0,2017.0,31.35
